[0.000000] (-) TimerEvent: {}
[0.000440] (41068_ignition_bringup) JobQueued: {'identifier': '41068_ignition_bringup', 'dependencies': OrderedDict()}
[0.253025] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials\n'}
[0.253406] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures\n'}
[0.253778] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png\n'}
[0.254121] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png\n'}
[0.254565] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png\n'}
[0.254951] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf\n'}
[0.255537] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config\n'}
[0.255920] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane\n'}
[0.256358] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials\n'}
[0.257268] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures\n'}
[0.257716] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png\n'}
[0.258734] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead_plain.png\n'}
[0.259535] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png\n'}
[0.259849] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png\n'}
[0.260162] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf\n'}
[0.260645] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config\n'}
[0.260922] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane\n'}
[0.261231] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials\n'}
[0.261522] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures\n'}
[0.261825] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png\n'}
[0.262095] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf\n'}
[0.262398] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config\n'}
[0.262689] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky\n'}
[0.263951] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/wheel.urdf.xacro\n'}
[0.264321] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/husky.urdf.xacro\n'}
[0.264600] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/common_properties.urdf.xacro\n'}
[0.264897] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes\n'}
[0.265559] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/base_link.dae\n'}
[0.265870] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/jpl04_arch_nosensor.stl\n'}
[0.266196] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_plate.dae\n'}
[0.266529] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/bumper.dae\n'}
[0.267103] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/top_chassis.dae\n'}
[0.267516] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/meshes/wheel.dae\n'}
[0.267823] (41068_ignition_bringup) StdoutLine: {'line': b'-- Installing: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_husky/husky.gazebo.xacro\n'}
[0.268094] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds\n'}
[0.268342] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf\n'}
[0.268597] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf\n'}
[0.268881] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot\n'}
[0.269188] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/parrot.urdf.xacro\n'}
[0.269536] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/model.sdf\n'}
[0.269808] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/common_properties.urdf.xacro\n'}
[0.270162] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails\n'}
[0.270627] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/1.png\n'}
[0.271287] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/4.png\n'}
[0.271795] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/5.png\n'}
[0.272256] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/2.png\n'}
[0.272708] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/3.png\n'}
[0.273202] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes\n'}
[0.273648] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/hull.dae\n'}
[0.274055] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_fl.dae\n'}
[0.274438] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_rl.dae\n'}
[0.274775] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_fr.dae\n'}
[0.275221] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/meshes/propeller_rr.dae\n'}
[0.275335] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/model.config\n'}
[0.275668] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/parrot.gazebo.xacro\n'}
[0.275949] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/dynamic_world_demo.py\n'}
[0.276295] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/basic_autonomy_demo.py\n'}
[0.276575] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/odometry_tf_broadcaster.py\n'}
[0.276849] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup\n'}
[0.277161] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup\n'}
[0.277431] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh\n'}
[0.277688] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv\n'}
[0.277943] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh\n'}
[0.278560] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv\n'}
[0.278850] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash\n'}
[0.279312] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh\n'}
[0.279658] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh\n'}
[0.280010] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv\n'}
[0.280340] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv\n'}
[0.280660] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup\n'}
[0.280970] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake\n'}
[0.281308] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake\n'}
[0.281638] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml\n'}
[0.281959] (41068_ignition_bringup) CommandEnded: {'returncode': 0}
[0.300646] (-) TimerEvent: {}
[0.337686] (41068_ignition_bringup) JobEnded: {'identifier': '41068_ignition_bringup', 'rc': 0}
[0.340068] (-) EventReactorShutdown: {}
