[0.000000] (-) TimerEvent: {}
[0.000287] (41068_ignition_bringup) JobQueued: {'identifier': '41068_ignition_bringup', 'dependencies': OrderedDict()}
[0.000444] (41068_ignition_bringup) JobStarted: {'identifier': '41068_ignition_bringup'}
[0.013079] (41068_ignition_bringup) JobProgress: {'identifier': '41068_ignition_bringup', 'progress': 'cmake'}
[0.014151] (41068_ignition_bringup) JobProgress: {'identifier': '41068_ignition_bringup', 'progress': 'build'}
[0.014688] (41068_ignition_bringup) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/jordan/RS1-Gr25/build/41068_ignition_bringup', '--', '-j12', '-l12'], 'cwd': '/home/jordan/RS1-Gr25/build/41068_ignition_bringup', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('VSCODE_CWD', '/mnt/c/Users/Jordan/AppData/Local/Programs/cursor'), ('VSCODE_ESM_ENTRYPOINT', 'vs/workbench/api/node/extensionHostProcess'), ('GZ_SIM_RESOURCE_PATH', '/opt/ros/humble/share'), ('USER', 'jordan'), ('VSCODE_NLS_CONFIG', '{"userLocale":"en","osLocale":"en","resolvedLanguage":"en","defaultMessagesFile":"/home/jordan/.cursor-server/bin/8f2a112cb2845a97b75fd932ea5c470579ca4060/out/nls.messages.json","locale":"en","availableLanguages":{}}'), ('VSCODE_HANDLES_UNCAUGHT_ERRORS', 'true'), ('CURSOR_RIPGREP_PATH', '/home/jordan/.cursor-server/bin/8f2a112cb2845a97b75fd932ea5c470579ca4060/node_modules/@vscode/ripgrep/bin/rg'), ('SHLVL', '1'), ('LIBGL_ALWAYS_SOFTWARE', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/jordan'), ('OLDPWD', '/home/jordan/RS1-Gr25/src/41068_ignition_bringup_v1/41068_ignition_bringup/test'), ('VSCODE_IPC_HOOK_CLI', '/run/user/1000/vscode-ipc-ba35cf53-13d0-4ddc-a90f-3fdb267116f6.sock'), ('ROS_PYTHON_VERSION', '3'), ('NO_COLOR', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('VSCODE_L10N_BUNDLE_LOCATION', ''), ('COLCON_PREFIX_PATH', '/home/jordan/RS1-Gr25/install:/home/jordan/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('OVSX_REGISTRY_URL', 'https://open-vsx.org'), ('LOGNAME', 'jordan'), ('FORCE_COLOR', '0'), ('NAME', 'DESKTOP-DS097B0'), ('WSL_INTEROP', '/run/WSL/1626_interop'), ('VSCODE_HANDLES_SIGPIPE', 'true'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('CURSOR_LAYOUT', 'unifiedAgent'), ('TERM', 'dumb'), ('ROS_LOCALHOST_ONLY', '1'), ('PATH', '/home/jordan/.local/bin:/home/jordan/.cursor-server/bin/8f2a112cb2845a97b75fd932ea5c470579ca4060/node_modules/@vscode/ripgrep/bin:/home/jordan/.cursor-server/bin/8f2a112cb2845a97b75fd932ea5c470579ca4060/bin/remote-cli:/home/jordan/.local/bin:/opt/ros/humble/bin:/home/jordan/.cursor-server/bin/8f2a112cb2845a97b75fd932ea5c470579ca4060/bin/remote-cli:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/WindowsApps/MicrosoftCorporationII.WindowsSubsystemForLinux_2.7.12.0_x64__8wekyb3d8bbwe:/mnt/c/Users/Jordan/AppData/Local/Programs/cursor/resources/app/bin:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/java8path:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/PuTTY/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA app/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/Jordan/AppData/Local/Programs/Python/Python311/Scripts/:/mnt/c/Users/Jordan/AppData/Local/Programs/Python/Python311/:/mnt/c/Users/Jordan/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/Jordan/AppData/Roaming/npm:/mnt/c/Users/Jordan/AppData/Local/Programs/cursor/resources/app/bin:/mnt/c/Users/Jordan/AppData/Local/Programs/cursor/resources/app/bin:/mnt/c/Users/Jordan/AppData/Roaming/nvm:/mnt/c/Program Files/nodejs:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files (x86)/Windows Kits/8.1/Windows Performance Toolkit/:/mnt/f/Matlab/bin:/mnt/f/apollo:/mnt/f/apollo/tools:/mnt/c/Program Files/Arduino CLI/:/mnt/c/Users/Jordan/AppData/Local/Programs/Python/Python310/Scripts/:/mnt/c/Users/Jordan/AppData/Local/Programs/Python/Python310/:/mnt/c/Users/Jordan/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/Jordan/AppData/Local/Programs/Microsoft VS Code/bin:/mnt/c/Users/Jordan/AppData/Local/Programs/Microsoft VS Code Insiders/bin:/mnt/c/Users/Jordan/AppData/Roaming/nvm:/mnt/c/Program Files/nodejs:/mnt/c/Users/Jordan/AppData/Roaming/npm:/mnt/c/Users/Jordan/AppData/Local/Android/Sdk/platform-tools:/mnt/c/Users/Jordan/AppData/Local/Android/Sdk/emulator:/mnt/c/Users/Jordan/AppData/Local/Android/Sdk/tools:/mnt/c/Users/Jordan/AppData/Local/Android/Sdk/tools/bin:/mnt/c/intelFPGA/18.1/modelsim_ase/win32aloem:/mnt/c/Users/Jordan/AppData/Local/Programs/cursor/resources/app/bin:/mnt/c/Users/Jordan/.dotnet/tools:/mnt/c/Users/Jordan/AppData/Local/Programs/Ollama:/mnt/c/intelFPGA/21.1/questa_fse/win64:/mnt/c/Users/Jordan/AppData/Local/spicetify:/snap/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('AGENT_TRANSCRIPTS', '/home/jordan/.cursor/projects/home-jordan-RS1-Gr25-src-41068-ignition-bringup-v1-41068-ignition-bringup/agent-transcripts'), ('CURSOR_AGENT', '1'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('LS_COLORS', ''), ('AMENT_PREFIX_PATH', '/home/jordan/RS1-Gr25/install/41068_ignition_bringup:/home/jordan/ros2_ws/install/quiz5:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('PWD', '/home/jordan/RS1-Gr25/build/41068_ignition_bringup'), ('QT_QPA_PLATFORM', 'xcb'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('MESA_GL_VERSION_OVERRIDE', '3.3'), ('CURSOR_CONVERSATION_ID', 'd1bf77cb-a825-4742-a321-9759a56bd6bb'), ('PYTHONPATH', '/home/jordan/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('__CURSOR_SANDBOX_ENV_RESTORE', "builtin unset CURSOR_CONVERSATION_ID CURSOR_AGENT_STORE_FILES_DIR CURSOR_AGENT_STORE_SHARED_PATHS 2>/dev/null || true; builtin export CURSOR_CONVERSATION_ID='d1bf77cb-a825-4742-a321-9759a56bd6bb'"), ('_ZO_DOCTOR', '0'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('MESA_GLSL_VERSION_OVERRIDE', '330'), ('CMAKE_PREFIX_PATH', '/home/jordan/RS1-Gr25/install/41068_ignition_bringup:/home/jordan/ros2_ws/install/quiz5:/opt/ros/humble'), ('WSLENV', 'VSCODE_CLI_REMOTE_ENV/w:ELECTRON_RUN_AS_NODE/w:')]), 'shell': False}
[0.099576] (-) TimerEvent: {}
[0.101269] (41068_ignition_bringup) StdoutLine: {'line': b'-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)\n'}
[0.199691] (-) TimerEvent: {}
[0.223288] (41068_ignition_bringup) StdoutLine: {'line': b'-- Override CMake install command with custom implementation using symlinks instead of copying resources\n'}
[0.246727] (41068_ignition_bringup) StdoutLine: {'line': b'-- Found ros_ign_interfaces: 0.244.25 (/opt/ros/humble/share/ros_ign_interfaces/cmake)\n'}
[0.299825] (-) TimerEvent: {}
[0.400049] (-) TimerEvent: {}
[0.434973] (41068_ignition_bringup) StdoutLine: {'line': b'-- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)\n'}
[0.438699] (41068_ignition_bringup) StdoutLine: {'line': b'-- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)\n'}
[0.448865] (41068_ignition_bringup) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)\n'}
[0.463510] (41068_ignition_bringup) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
[0.480076] (41068_ignition_bringup) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[0.500162] (-) TimerEvent: {}
[0.600357] (-) TimerEvent: {}
[0.641943] (41068_ignition_bringup) StderrLine: {'line': b'WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.\n'}
[0.649767] (41068_ignition_bringup) StdoutLine: {'line': b'-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)\n'}
[0.692773] (41068_ignition_bringup) StderrLine: {'line': b'WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.\n'}
[0.700456] (-) TimerEvent: {}
[0.716611] (41068_ignition_bringup) StdoutLine: {'line': b"-- Added test 'copyright' to check source files copyright and LICENSE\n"}
[0.800583] (-) TimerEvent: {}
[0.828508] (41068_ignition_bringup) StdoutLine: {'line': b"-- Added test 'flake8' to check Python code syntax and style conventions\n"}
[0.841036] (41068_ignition_bringup) StdoutLine: {'line': b"-- Added test 'lint_cmake' to check CMake code style\n"}
[0.847830] (41068_ignition_bringup) StdoutLine: {'line': b"-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257\n"}
[0.900728] (-) TimerEvent: {}
[0.904266] (41068_ignition_bringup) StdoutLine: {'line': b"-- Added test 'xmllint' to check XML markup files\n"}
[0.907406] (41068_ignition_bringup) StdoutLine: {'line': b'-- Configuring done\n'}
[0.920845] (41068_ignition_bringup) StdoutLine: {'line': b'-- Generating done\n'}
[0.926718] (41068_ignition_bringup) StdoutLine: {'line': b'-- Build files have been written to: /home/jordan/RS1-Gr25/build/41068_ignition_bringup\n'}
[0.964546] (41068_ignition_bringup) StdoutLine: {'line': b'Built target ament_cmake_python_symlink_rs1_nav\n'}
[1.000839] (-) TimerEvent: {}
[1.101040] (-) TimerEvent: {}
[1.187391] (41068_ignition_bringup) StdoutLine: {'line': b'running egg_info\n'}
[1.187931] (41068_ignition_bringup) StdoutLine: {'line': b'writing rs1_nav.egg-info/PKG-INFO\n'}
[1.188161] (41068_ignition_bringup) StdoutLine: {'line': b'writing dependency_links to rs1_nav.egg-info/dependency_links.txt\n'}
[1.289186] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup\n'}
[1.289598] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh\n'}
[1.290030] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv\n'}
[1.290413] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh\n'}
[1.290801] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv\n'}
[1.291157] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash\n'}
[1.291540] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh\n'}
[1.291903] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh\n'}
[1.292262] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv\n'}
[1.292550] (41068_ignition_bringup) StdoutLine: {'line': b'-- Symlinking: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv\n'}
[1.301135] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup\n'}
[1.301284] (-) TimerEvent: {}
[1.301535] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake\n'}
[1.302002] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake\n'}
[1.302526] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml\n'}
[1.335885] (41068_ignition_bringup) StdoutLine: {'line': b"Listing '/home/jordan/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav'...\n"}
[1.336072] (41068_ignition_bringup) StdoutLine: {'line': b"Compiling '/home/jordan/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/__init__.py'...\n"}
[1.336138] (41068_ignition_bringup) StdoutLine: {'line': b"Compiling '/home/jordan/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/gazebo_world.py'...\n"}
[1.336192] (41068_ignition_bringup) StdoutLine: {'line': b"Compiling '/home/jordan/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/geometry.py'...\n"}
[1.336246] (41068_ignition_bringup) StdoutLine: {'line': b"Compiling '/home/jordan/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/sim.py'...\n"}
[1.340889] (41068_ignition_bringup) CommandEnded: {'returncode': 0}
[1.364109] (41068_ignition_bringup) JobEnded: {'identifier': '41068_ignition_bringup', 'rc': 0}
[1.364933] (-) EventReactorShutdown: {}
