[0.000000] (-) TimerEvent: {}
[0.001355] (-) JobUnselected: {'identifier': 'beer_fire_detection'}
[0.002111] (41068_ignition_bringup) JobQueued: {'identifier': '41068_ignition_bringup', 'dependencies': OrderedDict()}
[0.002244] (41068_ignition_bringup) JobStarted: {'identifier': '41068_ignition_bringup'}
[0.016746] (41068_ignition_bringup) JobProgress: {'identifier': '41068_ignition_bringup', 'progress': 'cmake'}
[0.018346] (41068_ignition_bringup) JobProgress: {'identifier': '41068_ignition_bringup', 'progress': 'build'}
[0.019625] (41068_ignition_bringup) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup', '--', '-j6', '-l6'], 'cwd': '/home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GZ_SIM_RESOURCE_PATH', '/opt/ros/humble/share'), ('USER', 'jordan'), ('GIT_ASKPASS', '/home/jordan/.cursor-server/bin/2ba48ff3f7514cc4643c52ca9f7b3173d9b66130/extensions/git/dist/askpass.sh'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/jordan'), ('OLDPWD', '/home/jordan/G25_RS1/RS1-Gr25/src/41068_ignition_bringup_v1/41068_ignition_bringup'), ('TERM_PROGRAM_VERSION', '3.18.9'), ('VSCODE_IPC_HOOK_CLI', '/run/user/1000/vscode-ipc-1fffa447-5011-44d0-bc32-afc2254adced.sock'), ('ROS_PYTHON_VERSION', '3'), ('VSCODE_GIT_ASKPASS_MAIN', '/home/jordan/.cursor-server/bin/2ba48ff3f7514cc4643c52ca9f7b3173d9b66130/extensions/git/dist/askpass-main.js'), ('VSCODE_GIT_ASKPASS_NODE', '/home/jordan/.cursor-server/bin/2ba48ff3f7514cc4643c52ca9f7b3173d9b66130/node'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('OVSX_REGISTRY_URL', 'https://open-vsx.org'), ('LOGNAME', 'jordan'), ('NAME', 'DESKTOP-RC39RBI'), ('WSL_INTEROP', '/run/WSL/338_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('LIBGL_ALWAYS_INDIRECT', '1'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/home/jordan/.cursor-server/bin/2ba48ff3f7514cc4643c52ca9f7b3173d9b66130/bin/remote-cli:/home/jordan/.cursor-server/bin/2ba48ff3f7514cc4643c52ca9f7b3173d9b66130/bin/remote-cli:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/snap/bin:/mnt/c/Users/jorda/AppData/Local/Programs/cursor/resources/app/bin:/mnt/c/Users/jorda/AppData/Local/Programs/Microsoft VS Code/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', '172.22.192.1:0'), ('LANG', 'C.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/1000/vscode-git-99589f399e.sock'), ('TERM_PROGRAM', 'vscode'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('VSCODE_GIT_IPC_AUTH_TOKEN', 'dd6b8a9ae095deb8904445f061076cf568c903ba9ff188ef7f7c2297c889c5c9'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('PWD', '/home/jordan/G25_RS1/RS1-Gr25/build/41068_ignition_bringup'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('WSLENV', ''), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.099186] (41068_ignition_bringup) StdoutLine: {'line': b'Built target ament_cmake_python_symlink_rs1_nav\n'}
[0.099518] (-) TimerEvent: {}
[0.199967] (-) TimerEvent: {}
[0.300489] (-) TimerEvent: {}
[0.401052] (-) TimerEvent: {}
[0.464457] (41068_ignition_bringup) StdoutLine: {'line': b'running egg_info\n'}
[0.465539] (41068_ignition_bringup) StdoutLine: {'line': b'writing rs1_nav.egg-info/PKG-INFO\n'}
[0.466086] (41068_ignition_bringup) StdoutLine: {'line': b'writing dependency_links to rs1_nav.egg-info/dependency_links.txt\n'}
[0.573346] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_parrot/thumbnails/5.png\n'}
[0.573642] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.sh\n'}
[0.573945] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.dsv\n'}
[0.574292] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/PKG-INFO\n'}
[0.574646] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/SOURCES.txt\n'}
[0.574957] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/dependency_links.txt\n'}
[0.575267] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav-1.0.5-py3.10.egg-info/top_level.txt\n'}
[0.576183] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/__init__.py\n'}
[0.576455] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/gazebo_world.py\n'}
[0.577002] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/geometry.py\n'}
[0.577668] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/mission.py\n'}
[0.578123] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/nav_observer.py\n'}
[0.578538] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav/sim.py\n'}
[0.578939] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/dynamic_world_demo.py\n'}
[0.579364] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/basic_autonomy_demo.py\n'}
[0.579773] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/odometry_tf_broadcaster.py\n'}
[0.580185] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/obstacle_injector.py\n'}
[0.580561] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/lib/41068_ignition_bringup/robot_status_gui.py\n'}
[0.580989] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup\n'}
[0.581337] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup\n'}
[0.581705] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh\n'}
[0.582216] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv\n'}
[0.582731] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh\n'}
[0.583281] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv\n'}
[0.583605] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash\n'}
[0.583888] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh\n'}
[0.584473] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh\n'}
[0.584880] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv\n'}
[0.585195] (41068_ignition_bringup) StdoutLine: {'line': b'-- Symlinking: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv\n'}
[0.595824] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup\n'}
[0.596182] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake\n'}
[0.596453] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake\n'}
[0.596696] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml\n'}
[0.601431] (-) TimerEvent: {}
[0.633410] (41068_ignition_bringup) StdoutLine: {'line': b"Listing '/home/jordan/G25_RS1/RS1-Gr25/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/rs1_nav'...\n"}
[0.640522] (41068_ignition_bringup) CommandEnded: {'returncode': 0}
[0.667780] (41068_ignition_bringup) JobEnded: {'identifier': '41068_ignition_bringup', 'rc': 0}
[0.669339] (-) EventReactorShutdown: {}
